Listing_Id,Date,Town,Region,Price,Description_1,Description_2,Description_3,Description_4
V1811ST,2023-03-02,Grimaud,"French Riviera, France",5 000 000,389 m²,7 094 m²,East ,Unobstructed Sea
V2363CO,2023-03-02,Saint Paul,"French Riviera, France",2 900 000,220 m²,2 611 m²,6 Bedrooms,8 Rooms
V2370CO,2023-03-02,Saint Paul,"French Riviera, France",3 180 000,450 m²,3 040 m²,3 Bedrooms,6 Rooms
V2631VA,2023-03-02,Mougins,"French Riviera, France",1 590 000,224 m²,2 Bedrooms,8 Rooms,2 Bathrooms
V2960VA,2023-03-02,Biot - Bois Fleuri,"French Riviera, France",1 950 000,210 m²,2 345 m²,5 Bedrooms,7 Rooms
V2944VA,2023-03-02,Mouans-Sartoux,"French Riviera, France",2 080 000,190 m²,4 373 m²,4 Bedrooms,6 Rooms
V2955VA,2023-03-02,Roquefort Les Pins,"French Riviera, France",2 400 000,275 m²,2 394 m²,4 Bedrooms,7 Rooms
V2392CO,2023-03-02,Tourrettes Sur Loup,"French Riviera, France",1 350 000,142 m²,918 m²,3 Bedrooms,4 Rooms
V1005MGS,2023-03-02,Mougins - Notre-Dame-De-Vie,"French Riviera, France",6 150 000,470 m²,4 400 m²,6 Rooms,South 
V0883MGS,2023-03-02,Mougins,"French Riviera, France",5 900 000,401 m²,2 516 m²,4 Bedrooms,6 Rooms
V0750MGS,2023-03-02,Mougins,"French Riviera, France",5 250 000,500 m²,3 210 m²,8 Rooms,South 
V0704MGS,2023-03-02,Mougins - Notre-Dame-De-Vie,"French Riviera, France",6 150 000,470 m²,4 400 m²,6 Rooms,South 
V1241CO,2023-03-02,La Colle Sur Loup,"French Riviera, France",8 900 000,668 m²,150 m²,7 694 m²,9 Bedrooms
V0137AN,2023-03-02,Antibes - Cap-d'Antibes,"French Riviera, France",6 450 000,400 m²,1 946 m²,5 Bedrooms,8 Rooms
V0984MGS,2023-03-02,Mougins,"French Riviera, France",6 500 000,555 m²,3 900 m²,5 Bedrooms,5 Bathrooms
V1601SJ,2023-03-02,Nice,"French Riviera, France",2 980 000,150 m²,300 m²,2 Bedrooms,South 
V0265AN,2023-03-02,Antibes - Cap-d'Antibes,"French Riviera, France",9 500 000,145 m²,135 m²,3 Bedrooms,4 Rooms
V0890MGS,2023-03-02,Mougins,"French Riviera, France",3 200 000,270 m²,3 000 m²,4 Bedrooms,South 
V1775ST,2023-03-02,Grimaud,"French Riviera, France",14 600 000,750 m²,8 730 m²,7 Bedrooms,Panoramic 
